"customerName";"checkNumber";"paymentDate";"amount"
"Atelier graphique";"HQ336336";"20041019 10:42:46";6066.78
"Atelier graphique";"JM555205";"20030605 19:27:37";14571.44
"Atelier graphique";"OM314933";"20041218 6:44:45";1676.14
"Signal Gift Stores";"BO864823";"20041217 9:41:45";14191.12
"Signal Gift Stores";"HQ55022";"20030606 11:28:15";32641.98
"Signal Gift Stores";"ND748579";"20040820 16:12:47";33347.88
"Australian Collectors, Co.";"GG31455";"20030520 17:03:41";45864.03
"Australian Collectors, Co.";"MA765515";"20041215 23:35:27";82261.22
"Australian Collectors, Co.";"NP603840";"20030531 2:35:01";7565.08
"Australian Collectors, Co.";"NR27552";"20040310 6:45:58";44894.74
"La Rochelle Gifts";"DB933704";"20041114 7:28:02";19501.82
"La Rochelle Gifts";"LN373447";"20040808 8:21:33";47924.19
"La Rochelle Gifts";"NG94694";"20050222 8:45:32";49523.67
"Baane Mini Imports";"DB889831";"20030216 9:12:05";50218.95
"Baane Mini Imports";"FD317790";"20031028 16:40:06";1491.38
"Baane Mini Imports";"KI831359";"20041104 17:13:05";17876.32
"Baane Mini Imports";"MA302151";"20041128 20:28:11";34638.14
"Mini Gifts Distributors Ltd.";"AE215433";"20050305 6:15:33";101244.59
"Mini Gifts Distributors Ltd.";"BG255406";"20040828 10:03:49";85410.87
"Mini Gifts Distributors Ltd.";"CQ287967";"20030411 17:49:57";11044.3
"Mini Gifts Distributors Ltd.";"ET64396";"20050416 20:33:40";83598.04
"Mini Gifts Distributors Ltd.";"HI366474";"20041227 12:09:46";47142.7
"Mini Gifts Distributors Ltd.";"HR86578";"20041102 14:16:23";55639.66
"Mini Gifts Distributors Ltd.";"KI131716";"20030815 17:14:48";111654.4
"Mini Gifts Distributors Ltd.";"LF217299";"20040326 9:21:40";43369.3
"Mini Gifts Distributors Ltd.";"NT141748";"20031125 8:32:41";45084.38
"Blauer See Auto, Co.";"DI925118";"20030128 8:51:27";10549.01
"Blauer See Auto, Co.";"FA465482";"20031018 16:00:12";24101.81
"Blauer See Auto, Co.";"FH668230";"20040324 21:23:16";33820.62
"Blauer See Auto, Co.";"IP383901";"20041118 10:03:39";7466.32
"Mini Wheels Co.";"DM826140";"20041208 10:25:44";26248.78
"Mini Wheels Co.";"ID449593";"20031211 14:13:56";23923.93
"Mini Wheels Co.";"PI42991";"20030409 16:00:19";16537.85
"Land of Toys Inc.";"CL442705";"20030312 17:55:25";22292.62
"Land of Toys Inc.";"MA724562";"20041202 18:06:39";50025.35
"Land of Toys Inc.";"NB445135";"20040911 18:54:41";35321.97
"Euro+ Shopping Channel";"AU364101";"20030719 19:19:25";36251.03
"Euro+ Shopping Channel";"DB583216";"20041101 21:13:07";36140.38
"Euro+ Shopping Channel";"DL460618";"20050519 15:18:43";46895.48
"Euro+ Shopping Channel";"HJ32686";"20040130 16:53:30";59830.55
"Euro+ Shopping Channel";"ID10962";"20041231 8:30:06";116208.4
"Euro+ Shopping Channel";"IN446258";"20050325 9:56:58";65071.26
"Euro+ Shopping Channel";"JE105477";"20050318 16:55:52";120166.58
"Euro+ Shopping Channel";"JN355280";"20031026 21:24:10";49539.37
"Euro+ Shopping Channel";"JN722010";"20030225 22:45:52";40206.2
"Euro+ Shopping Channel";"KT52578";"20031209 16:11:05";63843.55
"Euro+ Shopping Channel";"MC46946";"20040709 17:49:07";35420.74
"Euro+ Shopping Channel";"MF629602";"20040816 23:09:30";20009.53
"Euro+ Shopping Channel";"NU627706";"20040517 0:25:18";26155.91
"Volvo Model Replicas, Co";"IR846303";"20041212 2:27:35";36005.71
"Volvo Model Replicas, Co";"LA685678";"20030409 10:06:25";7674.94
"Danish Wholesale Imports";"CN328545";"20040703 10:24:06";4710.73
"Danish Wholesale Imports";"ED39322";"20040426 12:47:30";28211.7
"Danish Wholesale Imports";"HR182688";"20041201 14:26:49";20564.86
"Danish Wholesale Imports";"JJ246391";"20030220 14:39:09";53959.21
"Saveley & Henriot, Co.";"FP549817";"20040318 0:22:18";40978.53
"Saveley & Henriot, Co.";"FU793410";"20040116 2:32:43";49614.72
"Saveley & Henriot, Co.";"LJ160635";"20031210 6:40:10";39712.1
"Dragon Souveniers, Ltd.";"BI507030";"20030422 10:25:39";44380.15
"Dragon Souveniers, Ltd.";"DD635282";"20040811 19:24:33";2611.84
"Dragon Souveniers, Ltd.";"KM172879";"20031226 6:45:11";105743.0
"Dragon Souveniers, Ltd.";"ME497970";"20050327 12:38:27";3516.04
"Muscle Machine Inc";"BF686658";"20031222 17:33:26";58793.53
"Muscle Machine Inc";"GB852215";"20040726 18:26:19";20314.44
"Muscle Machine Inc";"IP568906";"20030618 11:07:48";58841.35
"Muscle Machine Inc";"KI884577";"20041214 16:32:15";39964.63
"Diecast Classics Inc.";"HI618861";"20041119 17:17:42";35152.12
