"ordernumber";"orderdate";"requireddate";"shippedDate";"status";"comments";"customernumber"
10100;"20030106";"20030113";"20030110";"Shipped";"";363
10101;"20030109";"20030118";"20030111";"Shipped";"Check on availability.";128
10102;"20030110";"20030118";"20030114";"Shipped";"";181
10103;"20030129";"20030207";"20030202";"Shipped";"";121
10104;"20030131";"20030209";"20030201";"Shipped";"";141
10105;"20030211";"20030221";"20030212";"Shipped";"";145
10106;"20030217";"20030224";"20030221";"Shipped";"";278
10107;"20030224";"20030303";"20030226";"Shipped";"Difficult to negotiate with customer. We need more marketing materials";131
10108;"20030303";"20030312";"20030308";"Shipped";"";385
10109;"20030310";"20030319";"20030311";"Shipped";"Customer requested that FedEx Ground is used for this shipping";486
10110;"20030318";"20030324";"20030320";"Shipped";"";187
10111;"20030325";"20030331";"20030330";"Shipped";"";129
10112;"20030324";"20030403";"20030329";"Shipped";"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment";144
10113;"20030326";"20030402";"20030327";"Shipped";"";124
10114;"20030401";"20030407";"20030402";"Shipped";"";172
10115;"20030404";"20030412";"20030407";"Shipped";"";424
10116;"20030411";"20030419";"20030413";"Shipped";"";381
10117;"20030416";"20030424";"20030417";"Shipped";"";148
10118;"20030421";"20030429";"20030426";"Shipped";"Customer has worked with some of our vendors in the past and is aware of their MSRP";216
10119;"20030428";"20030505";"20030502";"Shipped";"";382
10120;"20030429";"20030508";"20030501";"Shipped";"";114
10121;"20030507";"20030513";"20030513";"Shipped";"";353
10122;"20030508";"20030516";"20030513";"Shipped";"";350
10123;"20030520";"20030529";"20030522";"Shipped";"";103
10124;"20030521";"20030529";"20030525";"Shipped";"Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch";112
10125;"20030521";"20030527";"20030524";"Shipped";"";114
10126;"20030528";"20030607";"20030602";"Shipped";"";458
10127;"20030603";"20030609";"20030606";"Shipped";"Customer requested special shippment. The instructions were passed along to the warehouse";151
10128;"20030606";"20030612";"20030611";"Shipped";"";141
10129;"20030612";"20030618";"20030614";"Shipped";"";324
10130;"20030616";"20030624";"20030621";"Shipped";"";198
10131;"20030616";"20030625";"20030621";"Shipped";"";447
10132;"20030625";"20030701";"20030628";"Shipped";"";323
10133;"20030627";"20030704";"20030703";"Shipped";"";141
10134;"20030701";"20030710";"20030705";"Shipped";"";250
10135;"20030702";"20030712";"20030703";"Shipped";"";124
10136;"20030704";"20030714";"20030706";"Shipped";"Customer is interested in buying more Ferrari models";242
10137;"20030710";"20030720";"20030714";"Shipped";"";353
10138;"20030707";"20030716";"20030713";"Shipped";"";496
10139;"20030716";"20030723";"20030721";"Shipped";"";282
10140;"20030724";"20030802";"20030730";"Shipped";"";161
10141;"20030801";"20030809";"20030804";"Shipped";"";334
10142;"20030808";"20030816";"20030813";"Shipped";"";124
10143;"20030810";"20030818";"20030812";"Shipped";"Can we deliver the new Ford Mustang models by end-of-quarter?";320
10144;"20030813";"20030821";"20030814";"Shipped";"";381
10145;"20030825";"20030902";"20030831";"Shipped";"";205
10146;"20030903";"20030913";"20030906";"Shipped";"";447
10147;"20030905";"20030912";"20030909";"Shipped";"";379
10148;"20030911";"20030921";"20030915";"Shipped";"They want to reevaluate their terms agreement with Finance.";276
10149;"20030912";"20030918";"20030917";"Shipped";"";487
10150;"20030919";"20030927";"20030921";"Shipped";"They want to reevaluate their terms agreement with Finance.";148
10151;"20030921";"20030930";"20030924";"Shipped";"";311
10152;"20030925";"20031003";"20031001";"Shipped";"";333
10153;"20030928";"20031005";"20031003";"Shipped";"";141
10154;"20031002";"20031012";"20031008";"Shipped";"";219
10155;"20031006";"20031013";"20031007";"Shipped";"";186
10156;"20031008";"20031017";"20031011";"Shipped";"";141
10157;"20031009";"20031015";"20031014";"Shipped";"";473
